Energy,Counts
22.70652912,238.7987462
22.71652812,237.5252973
22.72652712,233.5566112
22.73652612,236.8667674
22.74652512,215.9854737
22.75652412,218.9367541
22.76652312,219.3450416
22.77652212,215.0329832
22.78652112,201.8180651
22.79652012,192.9321324
22.80651912,181.9687154
22.81651812,181.7404827
22.82651712,197.6683413
22.83651612,181.2928611
22.84651512,174.1453572
22.85651412,166.6931186
22.86651312,158.1539436
22.87651212,161.1443093
22.88651112,153.1435914
22.89651012,155.5245711
22.90650912,157.3544954
22.91650812,147.5633327
22.92650712,146.473931
22.93650612,144.2672602
22.94650512,135.4270855
22.95650412,148.5063913
22.96650312,143.4773679
22.97650212,135.854205
22.98650112,140.7757748
22.99650012,136.9910945
23.00649912,124.198285
23.01649812,122.9155274
23.02649712,140.2852467
23.03649612,133.7145533
23.04649512,138.797779
23.05649412,145.3237986
23.06649312,148.6236636
23.07649212,151.3987705
23.08649112,149.3235949
23.09649012,144.6021276
23.10648912,133.6484412
23.11648812,131.0637443
23.12648712,146.9634033
23.13648612,157.8331718
23.14648512,139.818748
23.15648412,139.9084079
23.16648312,143.197859
23.17648212,143.8237036
23.18648112,127.1810624
23.19648012,137.4263795
23.20647912,136.9576247
23.21647812,136.0230874
23.22647712,134.7797812
23.23647612,120.9325605
23.24647512,123.1498063
23.25647412,122.528006
23.26647312,118.636958
23.27647212,127.8908428
23.28647112,132.9407159
23.29647012,130.3863629
23.30646912,129.9510171
23.31646812,134.7630522
23.32646712,128.0302017
23.33646612,124.7376513
23.34646512,123.2563701
23.35646412,115.6709934
23.36646312,121.6115798
23.37646212,127.0838827
23.38646112,112.6572396
23.39646012,100.2237387
23.40645912,108.301545
23.41645812,109.6551836
23.42645712,121.922551
23.43645612,131.0006243
23.44645512,106.7162738
23.45645412,101.751386
23.46645312,107.6482107
23.47645212,108.9504492
23.48645112,104.7561671
23.49645012,101.1178808
23.50644912,108.9347977
23.51644812,105.815482
23.52644712,99.93854164
23.53644612,102.6908229
23.54644512,109.9965192
23.55644412,116.6921262
23.56644312,113.4032538
23.57644212,102.4199875
23.58644112,105.1176328
23.59644012,92.99882411
23.60643912,95.20674417
23.61643812,91.31681435
23.62643712,102.3262591
23.63643612,108.9263114
23.64643512,98.90320553
23.65643412,93.63330532
23.66643312,107.6199214
23.67643212,104.2928665
23.68643112,97.61320157
23.69643012,96.33844274
23.70642912,82.96197318
23.71642812,90.86560236
23.72642712,103.6621238
23.73642612,96.29531014
23.74642512,99.19937435
23.75642412,104.0275699
23.76642312,97.56160524
23.77642212,97.69655633
23.78642112,96.45537277
23.79642012,112.1513608
23.80641912,115.4774456
23.81641812,104.5996563
23.82641712,99.86827014
23.83641612,99.09533859
23.84641512,116.346688
23.85641412,97.6327014
23.86641312,99.79720219
23.87641212,101.8367964
23.88641112,99.89638435
23.89641012,112.4414253
23.90640912,98.16900132
23.91640812,88.96503109
23.92640712,109.7067398
23.93640612,101.6590094
23.94640512,91.50178286
23.95640412,99.60265821
23.96640312,105.0222312
23.97640212,90.87325958
23.98640112,87.9473578
23.99640012,94.19981655
24.00639912,85.1949086
24.01639812,82.90537412
24.02639712,91.35284794
24.03639612,85.72328493
24.04639512,80.18202669
24.05639412,88.74147953
24.06639312,87.447982
24.07639212,89.45041638
24.08639112,87.74626374
24.09639012,90.46965973
24.10638912,86.05751875
24.11638812,91.34553053
24.12638712,110.1383707
24.13638612,100.8883059
24.14638512,75.47624669
24.15638412,86.87824437
24.16638312,90.45011545
24.17638212,88.06595123
24.18638112,99.47796265
24.19638012,89.80494067
24.20637912,87.24784063
24.21637812,89.97168395
24.22637712,90.37290448
24.23637612,73.81449122
24.24637512,68.08504249
24.25637412,87.37159758
24.26637312,89.53953465
24.27637212,85.9655096
24.28637112,87.64129183
24.29637012,89.69753651
24.30636912,87.87851858
24.31636812,97.4055235
24.32636712,91.50688828
24.33636612,84.66390071
24.34636512,95.84382787
24.35636412,93.23211591
24.36636312,91.20503964
24.37636212,80.66070208
24.38636112,73.04734124
24.39636012,78.67947661
24.40635912,82.70218067
24.41635812,75.86010633
24.42635712,78.80473574
24.43635612,75.919165
24.44635512,88.51523597
24.45635412,95.06792301
24.46635312,80.54797692
24.47635212,83.8884281
24.48635112,84.66137751
24.49635012,90.73555674
24.50634912,80.80085062
24.51634812,84.38744466
24.52634712,80.48597836
24.53634612,83.53107912
24.54634512,86.67066454
24.55634412,83.47950438
24.56634312,79.80211338
24.57634212,68.04872483
24.58634112,77.46886058
24.59634012,80.23486573
24.60633912,82.93593568
24.61633812,76.91008824
24.62633712,69.2160344
24.63633612,74.21891908
24.64633512,78.46121349
24.65633412,82.21042278
24.66633312,86.95909166
24.67633212,80.45893214
24.68633112,76.97741267
24.69633012,76.40742596
24.70632912,87.29416088
24.71632812,74.86394885
24.72632712,83.35261314
24.73632612,64.18599057
24.74632512,74.04122552
24.75632412,88.85039247
24.76632312,78.38609572
24.77632212,81.39620392
24.78632112,69.11362938
24.79632012,76.19445978
24.80631912,78.15299258
24.81631812,83.14908507
24.82631712,83.89115586
24.83631612,72.79256807
24.84631512,71.30356303
24.85631412,83.15921735
24.86631312,92.06691115
24.87631212,75.96443176
24.88631112,76.41976234
24.89631012,81.64652154
24.90630912,93.04767509
24.91630812,84.93543744
24.92630712,67.50820134
24.93630612,71.40965138
24.94630512,85.43951305
24.95630412,72.67485033
24.96630312,79.50423889
24.97630212,73.42925531
24.98630112,81.06932144
24.99630012,76.85807613
25.00629912,68.31401182
25.01629812,52.61809814
25.02629712,60.66368509
25.03629612,79.43762991
25.04629512,72.22651953
25.05629412,65.74286944
25.06629312,68.20739543
25.07629212,80.61031858
25.08629112,80.17667728
25.09629012,66.76541282
25.10628912,59.22094994
25.11628812,71.99501404
25.12628712,62.86837947
25.13628612,69.75713829
25.14628512,67.91993124
25.15628412,65.2133101
25.16628312,67.67838754
25.17628212,61.03612141
25.18628112,68.34029149
25.19628012,68.21689527
25.20627912,75.13906909
25.21627812,65.93868577
25.22627712,61.40366932
25.23627612,73.5417765
25.24627512,69.37330123
25.25627412,75.96364846
25.26627312,77.01972037
25.27627212,67.42410396
25.28627112,78.44659677
25.29627012,80.44351799
25.30626912,64.82078746
25.31626812,58.61610364
25.32626712,56.0170748
25.33626612,68.22132221
25.34626512,71.40369199
25.35626412,79.0186303
25.36626312,69.42146196
25.37626212,63.41566749
25.38626112,64.82175693
25.39626012,66.21885666
25.40625912,71.64146816
25.41625812,58.4195186
25.42625712,60.01639945
25.43625612,57.61433579
25.44625512,49.39494085
25.45625412,55.41061733
25.46625312,58.80289952
25.47625212,63.82136101
25.48625112,56.80268533
25.49625012,63.42583714
25.50624912,64.01659729
25.51624812,74.23329896
25.52624712,65.22770793
25.53624612,57.42839231
25.54624512,57.41473941
25.55624412,64.23157107
25.56624312,55.00925145
25.57624212,60.83605923
25.58624112,54.59938446
25.59624012,63.21997725
25.60623912,58.00184095
25.61623812,66.41682379
25.62623712,64.02518794
25.63623612,48.99177479
25.64623512,55.19813553
25.65623412,61.6382331
25.66623312,53.21118102
25.67623212,59.01836725
25.68623112,62.82636981
25.69623012,59.63873379
25.70622912,49.80909388
25.71622812,51.98474088
25.72622712,61.03194119
25.73622612,50.19612078
25.74622512,58.58712934
25.75622412,70.63654069
25.76622312,58.63912431
25.77622212,49.40768195
25.78622112,50.61286382
25.79622012,53.58746497
25.80621912,69.64723755
25.81621812,61.21173739
25.82621712,63.23782362
25.83621612,51.42132237
25.84621512,51.80003386
25.85621412,64.41878782
25.86621312,65.46270666
25.87621212,49.79181122
25.88621112,58.84288096
25.89621012,51.59821906
25.90620912,58.60738113
25.91620812,59.23429188
25.92620712,52.01540717
25.93620612,51.21322397
25.94620512,48.99224204
25.95620412,52.82284455
25.96620312,51.42813254
25.97620212,49.81005902
25.98620112,51.83275362
25.99620012,49.78975348
26.00619912,59.64045811
26.01619812,51.03791945
26.02619712,43.35201357
26.03619612,62.59545427
26.04619512,64.6617569
26.05619412,47.80446015
26.06619312,49.83184616
26.07619212,49.37572582
26.08619112,65.4490549
26.09619012,57.83509743
26.10618912,52.62397698
26.11618812,52.79970421
26.12618712,58.43491348
26.13618612,53.59094741
26.14618512,57.84580158
26.15618412,48.61925331
26.16618312,47.01208422
26.17618212,48.0029179
26.18618112,52.41017384
26.19618012,54.80580431
26.20617912,58.21867595
26.21617812,57.83346371
26.22617712,53.60734686
26.23617612,53.84394624
26.24617512,46.78745535
26.25617412,52.63576041
26.26617312,47.60621437
26.27617212,49.2292111
26.28617112,44.43345734
26.29617012,41.16305602
26.30616912,51.64834953
26.31616812,43.39531036
26.32616712,50.00667467
26.33616612,53.03739833
26.34616512,50.39540779
26.35616412,54.0491225
26.36616312,49.16546035
26.37616212,58.85645424
26.38616112,46.79270653
26.39616012,51.39679319
26.40615912,55.84218189
26.41615812,51.40974459
26.42615712,52.03418137
26.43615612,46.04857147
26.44615512,39.78353272
26.45615412,49.1774231
26.46615312,56.24505926
26.47615212,47.63543789
26.48615112,42.5937965
26.49615012,44.42471892
26.50614912,40.83027901
26.51614812,37.57397366
26.52614712,45.58288988
26.53614612,52.60843858
26.54614512,52.85764973
26.55614412,44.00892868
26.56614312,44.80030083
26.57614212,45.26655696
26.58614112,38.12624663
26.59614012,55.60415133
26.60613912,56.05581972
26.61613812,46.63779488
26.62613712,43.55913133
26.63613612,52.44889566
26.64613512,45.42378731
26.65613412,42.6154851
26.66613312,41.7957373
26.67613212,45.80290791
26.68613112,48.42513828
26.69613012,44.83016131
26.70612912,39.02649231
26.71612812,35.79557964
26.72612712,41.56395774
26.73612612,48.68772403
26.74612512,38.53430974
26.75612412,51.4449476
26.76612312,46.57352389
26.77612212,49.67879799
26.78612112,36.39111507
26.79612012,40.74174158
26.80611912,49.66479739
26.81611812,41.1794118
26.82611712,45.8186428
26.83611612,43.05504934
26.84611512,36.77829365
26.85611412,44.80223459
26.86611312,45.86321096
26.87611212,38.57901241
26.88611112,43.44244145
26.89611012,38.56103837
26.90610912,45.00306495
26.91610812,44.03305239
26.92610712,41.96402234
26.93610612,50.21444443
26.94610512,46.13388079
26.95610412,27.96261794
26.96610312,38.55176608
26.97610212,49.607897
26.98610112,49.28807785
26.99610012,39.57046435
27.00609912,46.59246493
27.01609812,46.46074432
27.02609712,34.43956645
27.03609612,30.14964475
27.04609512,39.5954598
27.05609412,42.20729789
27.06609312,40.8675045
27.07609212,33.37486288
27.08609112,42.72531977
27.09609012,56.65781059
27.10608912,49.07075021
27.11608812,41.60364978
27.12608712,42.65412006
27.13608612,38.18218493
27.14608512,41.06007875
27.15608412,34.173665
27.16608312,39.39443809
27.17608212,41.58945563
27.18608112,44.9754588
27.19608012,46.08911276
27.20607912,37.12994098
27.21607812,47.48508959
27.22607712,38.95344767
27.23607612,44.28251087
27.24607512,33.19317914
27.25607412,35.36496987
27.26607312,41.20125175
27.27607212,39.08533924
27.28607112,28.16415525
27.29607012,34.56415744
27.30606912,40.0409327
27.31606812,34.84246508
27.32606712,32.73304217
27.33606612,43.81793243
27.34606512,42.43181757
27.35606412,39.62166655
27.36606312,41.11050206
27.37606212,51.88129297
27.38606112,43.20355489
27.39606012,41.47808305
27.40605912,32.17123496
27.41605812,36.04324072
27.42605712,33.56697061
27.43605612,38.26690947
27.44605512,32.75918235
27.45605412,40.98443953
27.46605312,44.04435
27.47605212,40.19771909
27.48605112,41.00554706
27.49605012,41.78166581
27.50604912,41.71492678
27.51604812,30.32848131
27.52604712,39.62750725
27.53604612,35.8790797
27.54604512,29.13742551
27.55604412,37.23596945
27.56604312,35.75853521
27.57604212,40.29696764
27.58604112,28.99735657
27.59604012,29.00239705
27.60603912,30.36358299
27.61603812,35.42224842
27.62603712,32.80759515
27.63603612,32.58761933
27.64603512,35.97914212
27.65603412,38.65905587
27.66603312,32.4277301
27.67603212,32.13399729
27.68603112,41.79017757
27.69603012,41.14797306
27.70602912,25.97274303
27.71602812,30.58118758
27.72602712,32.04106732
27.73602612,29.16762695
27.74602512,32.46110363
27.75602412,28.51705337
27.76602312,39.20788029
27.77602212,40.60113788
27.78602112,42.83128196
27.79602012,39.11929572
27.80601912,27.58071922
27.81601812,28.8404909
27.82601712,25.73641489
27.83601612,33.19752701
27.84601512,33.42627583
27.85601412,30.03362783
27.86601312,28.32110182
27.87601212,38.21430434
27.88601112,37.47494884
27.89601012,31.01000745
27.90600912,31.39386583
27.91600812,32.0475048
27.92600712,29.55231577
27.93600612,36.0101667
27.94600512,34.84981735
27.95600412,30.97037503
27.96600312,34.62216047
27.97600212,33.19938933
27.98600112,33.81896902
27.99600012,32.62285412
28.00599912,30.8085908
28.01599812,29.23443465
28.02599712,27.16226179
28.03599612,31.81966525
28.04599512,31.77983023
28.05599412,33.26910092
28.06599312,26.57629403
28.07599212,28.04096887
28.08599112,25.72807576
28.09599012,32.23623081
28.10598912,29.39182425
28.11598812,33.89618567
28.12598712,43.71369615
28.13598612,32.85487567
28.14598512,28.00989975
28.15598412,28.9654752
28.16598312,32.62145305
28.17598212,30.43020613
28.18598112,27.42572672
28.19598012,26.92829201
28.20597912,35.20393198
28.21597812,34.47091726
28.22597712,30.31015231
28.23597612,36.55521508
28.24597512,23.15197103
28.25597412,29.53832556
28.26597312,35.43529248
28.27597212,32.62611476
28.28597112,30.61508662
28.29597012,29.7679353
28.30596912,32.05469662
28.31596812,27.05011737
28.32596712,26.07173611
28.33596612,38.2491031
28.34596512,34.0557125
28.35596412,29.82057791
28.36596312,30.34784202
28.37596212,34.09687967
28.38596112,27.15654133
28.39596012,32.00539186
28.40595912,31.24290849
28.41595812,26.85465858
28.42595712,24.30113129
28.43595612,34.20069378
28.44595512,34.24347069
28.45595412,29.47587008
28.46595312,23.76642597
28.47595212,26.43326586
28.48595112,25.72917151
28.49595012,33.39826436
28.50594912,35.39517345
28.51594812,36.24215745
28.52594712,32.43518239
28.53594612,31.91711724
28.54594512,37.14225025
28.55594412,27.48819546
28.56594312,35.71842056
28.57594212,27.53878746
28.58594112,30.95124022
28.59594012,19.72076534
28.60593912,27.38879175
28.61593812,27.47548616
28.62593712,23.29095242
28.63593612,33.96144812
28.64593512,37.63465102
28.65593412,33.91392005
28.66593312,26.15311618
28.67593212,30.0554187
28.68593112,25.62303699
28.69593012,24.00175241
28.70592912,25.14959897
28.71592812,28.85987536
28.72592712,23.42738282
28.73592612,22.9110605
28.74592512,31.2034493
28.75592412,34.30465427
28.76592312,40.21279077
28.77592212,24.76402749
28.78592112,27.4380078
28.79592012,25.58008283
28.80591912,27.04770256
28.81591812,23.75983527
28.82591712,25.66785902
28.83591612,22.28956239
28.84591512,30.29309891
28.85591412,22.81057014
28.86591312,22.19751088
28.87591212,23.19882382
28.88591112,24.76789534
28.89591012,27.81796025
28.90590912,28.15085945
28.91590812,32.44163765
28.92590712,32.48092576
28.93590612,40.16328762
28.94590512,26.67332574
28.95590412,22.52046452
28.96590312,29.58034241
28.97590212,32.0092133
28.98590112,32.58120571
28.99590012,33.87447697
29.00589912,29.00870215
29.01589812,29.57891885
29.02589712,31.81875413
29.03589612,29.68308827
29.04589512,24.76581553
29.05589412,27.43624914
29.06589312,24.04937524
29.07589212,22.84757666
29.08589112,32.54224311
29.09589012,22.19196687
29.10588912,26.4247763
29.11588812,37.22324598
29.12588712,22.52078102
29.13588612,30.52894557
29.14588512,33.97926796
29.15588412,21.19069694
29.16588312,21.99649975
29.17588212,22.56584226
29.18588112,23.68007864
29.19588012,20.27949204
29.20587912,28.30800373
29.21587812,23.66443389
29.22587712,33.49875374
29.23587612,28.52741836
29.24587512,31.78731323
29.25587412,20.83523973
29.26587312,30.3547944
29.27587212,20.13398138
29.28587112,24.6310017
29.29587012,23.95667844
29.30586912,25.92998167
29.31586812,19.45660313
29.32586712,29.82282022
29.33586612,28.06693094
29.34586512,22.86734503
29.35586412,20.82828598
29.36586312,31.87052661
29.37586212,26.24986042
29.38586112,22.99935197
29.39586012,22.9982254
29.40585912,22.43082086
29.41585812,21.51918873
29.42585712,26.87805713
29.43585612,21.81421703
29.44585512,20.24739917
29.45585412,19.64750338
29.46585312,28.36841454
29.47585212,17.75077412
29.48585112,21.378201
29.49585012,23.19351297
29.50584912,23.62660753
29.51584812,21.24733874
29.52584712,17.43358967
29.53584612,15.94125912
29.54584512,21.13300108
29.55584412,26.00445016
29.56584312,25.63233855
29.57584212,24.19700296
29.58584112,24.43677932
29.59584012,23.51398718
29.60583912,28.31180037
29.61583812,19.68586328
29.62583712,14.93827676
29.63583612,19.18504014
29.64583512,20.75293829
29.65583412,23.06262095
29.66583312,18.81341459
29.67583212,18.7571345
29.68583112,22.94643014
29.69583012,25.68602089
29.70582912,20.94703732
29.71582812,24.62970198
29.72582712,21.8733514
29.73582612,18.31294934
29.74582512,25.3252116
29.75582412,28.94378116
29.76582312,20.38100986
29.77582212,21.25239737
29.78582112,17.99716579
29.79582012,20.63406468
29.80581912,30.69769779
29.81581812,24.25235956
29.82581712,22.50776624
29.83581612,27.69649173
29.84581512,21.63467951
29.85581412,20.7596153
29.86581312,22.68635025
29.87581212,18.49857565
29.88581112,22.93838688
29.89581012,16.43915793
29.90580912,26.44827886
29.91580812,23.25451623
29.92580712,20.94195959
29.93580612,23.69709559
29.94580512,18.37907693
29.95580412,20.94187391
29.96580312,25.00954386
29.97580212,24.44813505
29.98580112,21.81952468
29.99580012,21.75721044
30.00579912,24.25701899
30.01579812,20.44527882
30.02579712,20.62694567
30.03579612,30.88311159
30.04579512,23.75799446
30.05579412,14.55757135
30.06579312,18.30572475
30.07579212,22.88208867
30.08579112,18.37923217
30.09579012,19.07174992
30.10578912,16.87003504
30.11578812,23.13044728
30.12578712,15.93088975
30.13578612,21.12473237
30.14578512,24.3227617
30.15578412,17.75044501
30.16578312,20.82206165
30.17578212,20.19398034
30.18578112,21.19197509
30.19578012,21.82147846
30.20577912,21.3787588
30.21577812,21.88358471
30.22577712,17.55462601
30.23577612,19.0635337
30.24577512,16.11570678
30.25577412,22.1223191
30.26577312,25.3284401
30.27577212,19.49753388
30.28577112,25.07668978
30.29577012,21.3747107
30.30576912,22.62964121
30.31576812,20.25712821
30.32576712,17.74741405
30.33576612,20.43855248
30.34576512,18.18242051
30.35576412,19.74504726
30.36576312,22.82102473
30.37576212,22.75771794
30.38576112,23.96311571
30.39576012,15.74486579
30.40575912,18.63058715
30.41575812,17.37748702
30.42575712,18.9993457
30.43575612,19.74455609
30.44575512,21.32897822
30.45575412,16.04956851
30.46575312,24.2674716
30.47575212,20.07525469
30.48575112,16.37325245
30.49575012,17.99975488
30.50574912,16.13756621
30.51574812,11.71282126
30.52574712,25.40017585
30.53574612,14.18309878
30.54574512,17.04391182
30.55574412,25.0757178
30.56574312,21.18985355
30.57574212,20.70504017
30.58574112,16.30520988
30.59574012,21.63633655
30.60573912,19.07441236
30.61573812,14.99885338
30.62573712,15.74484075
30.63573612,18.81764111
30.64573512,17.81615127
30.65573412,17.18936165
30.66573312,18.74906885
30.67573212,21.26436133
30.68573112,18.36831028
30.69573012,20.56051826
30.70572912,21.52651388
30.71572812,16.11521042
30.72572712,20.63382878
30.73572612,18.44216839
30.74572512,16.92714328
30.75572412,20.44688771
30.76572312,18.92543808
30.77572212,21.14667732
30.78572112,13.92260143
30.79572012,18.00609322
30.80571912,19.49298175
30.81571812,24.5338249
30.82571712,18.74203049
30.83571612,21.26620976
30.84571512,17.44957103
30.85571412,15.73963392
30.86571312,18.99950467
30.87571212,18.25854181
30.88571112,15.73648962
30.89571012,18.44549942
30.90570912,17.66240548
30.91570812,24.63610849
30.92570712,21.52666535
30.93570612,15.00346304
30.94570512,15.18960252
30.95570412,14.52559426
30.96570312,10.58621909
30.97570212,19.78895011
30.98570112,12.76598886
30.99570012,24.63941116
31.00569912,22.63842863
31.01569812,20.63773543
31.02569712,17.89608323
31.03569612,13.18419229
31.04569512,14.00360364
31.05569412,16.21623771
31.06569312,23.98099547
31.07569212,15.00251056
31.08569112,15.92599095
31.09569012,21.11252714
31.10568912,25.27136376
31.11568812,21.08224397
31.12568712,18.10267828
31.13568612,22.4453531
31.14568512,21.11208503
31.15568412,23.24803708
31.16568312,12.10163652
31.17568212,17.17975318
31.18568112,18.00809512
31.19568012,17.46060555
31.20567912,15.19191328
31.21567812,17.11162936
31.22567712,21.27418738
31.23567612,17.81995845
31.24567512,17.18473482
31.25567412,17.81841806
31.26567312,17.18939343
31.27567212,17.82313667
31.28567112,17.37350148
31.29567012,19.19011218
31.30566912,18.8986374
31.31566812,13.99286958
31.32566712,16.02253432
31.33566612,22.43293652
31.34566512,13.2017998
31.35566412,20.80212695
31.36566312,12.47360263
31.37566212,19.56148487
31.38566112,21.45894877
31.39566012,18.64171599
31.40565912,17.18810062
31.41565812,17.08832071
31.42565712,13.37110931
31.43565612,16.84220839
31.44565512,22.07412136
31.45565412,11.01454573
31.46565312,19.63958677
31.47565212,18.74197005
31.48565112,19.9897064
31.49565012,12.46480428
31.50564912,17.71937401
31.51564812,12.73555908
31.52564712,16.91786189
31.53564612,19.72182961
31.54564512,14.36539328
31.55564412,16.91786435
31.56564312,19.7227235
31.57564212,14.37001034
31.58564112,14.90376529
31.59564012,9.99074603
31.60563912,12.5560955
31.61563812,22.90923003
31.62563712,18.18754148
31.63563612,18.27385304
31.64563512,14.26846359
31.65563412,12.09990708
31.66563312,16.82603844
31.67563212,15.27600286
31.68563112,12.54528948
31.69563012,14.99985836
31.70562912,14.63640139
31.71562812,13.18336008
31.72562712,14.18502323
31.73562612,14.2709907
31.74562512,12.64606928
31.75562412,18.17816656
31.76562312,10.54513474
31.77562212,14.82840323
31.78562112,21.54669719
31.79562012,15.54979205
31.80561912,19.09726948
31.81561812,22.18185102
31.82561712,13.81976295
31.83561612,12.63374694
31.84561512,12.09093086
31.85561412,17.72941664
31.86561312,20.81909722
31.87561212,19.09277363
31.88561112,15.55098119
31.89561012,17.0893967
31.90560912,12.81502905
31.91560812,12.36323126
31.92560712,14.73291461
31.93560612,16.73363215
31.94560512,12.09331365
31.95560412,16.45732022
31.96560312,15.64341608
31.97560212,22.28559239
31.98560112,19.18904437
31.99560012,19.45733399
32.00559912,16.6363469
32.01559812,15.00215187
32.02559712,15.00329679
32.03559612,16.09835209
32.04559512,20.46730101
32.05559412,17.46472752
32.06559312,14.64235863
32.07559212,14.82043631
32.08559112,22.28343629
32.09559012,19.00864516
32.10558912,18.27517295
32.11558812,13.90664359
32.12558712,9.172487609
32.13558612,11.44888479
32.14558512,17.45945755
32.15558412,14.08935869
32.16558312,11.99998651
32.17558212,20.2836858
32.18558112,16.64065691
32.19558012,14.82563638
32.20557912,13.46221829
32.21557812,11.54916323
32.22557712,14.18883493
32.23557612,15.72800919
32.24557512,18.82757364
32.25557412,17.64571387
32.26557312,16.72767648
32.27557212,18.91828332
32.28557112,14.54549443
32.29557012,17.36647208
32.30556912,18.28019181
32.31556812,15.00568497
32.32556712,14.27867354
32.33556612,11.36129728
32.34556512,13.36351177
32.35556412,15.36907735
32.36556312,16.28192231
32.37556212,13.35831968
32.38556112,14.81966141
32.39556012,13.63819913
32.40555912,11.82041998
32.41555812,11.54080715
32.42555712,15.44932677
32.43555612,20.56396502
32.44555512,13.27708317
32.45555412,10.90321011
32.46555312,14.64314121
32.47555212,14.26864028
32.48555112,18.73784643
32.49555012,13.53992154
32.50554912,16.36359778
32.51554812,18.36670757
32.52554712,19.27895449
32.53554612,15.28027485
32.54554512,11.27922425
32.55554412,8.000515501
32.56554312,10.34631776
32.57554212,19.56049785
32.58554112,13.00362823
32.59554012,13.54591516
32.60553912,16.18421219
32.61553812,16.8268978
32.62553712,16.3681443
32.63553612,17.46457286
32.64553512,15.54323696
32.65553412,17.64159278
32.66553312,16.00623826
32.67553212,15.10503107
32.68553112,10.9976858
32.69553012,10.99534871
32.70552912,11.17771157
32.71552812,12.18262046
32.72552712,13.90356699
32.73552612,16.92041402
32.74552512,12.17904416
32.75552412,12.64203336
32.76552312,11.36090868
32.77552212,13.17635501
32.78552112,13.09576081
32.79552012,10.25279027
32.80551912,15.28416071
32.81551812,12.36148834
32.82551712,13.28303726
32.83551612,10.71955974
32.84551512,14.00533956
32.85551412,14.36378585
32.86551312,16.36145669
32.87551212,18.72467536
32.88551112,19.67499406
32.89551012,8.998478721
32.90550912,10.07334637
32.91550812,16.61971637
32.92550712,20.95863788
32.93550612,6.820586913
32.94550512,6.354168091
32.95550412,8.17379534
32.96550312,8.9986338
32.97550212,10.0763497
32.98550112,15.18315796
32.99550012,15.64089612
33.00549912,13.10360929
33.01549812,9.179788209
33.02549712,10.17712977
33.03549612,10.99485462
33.04549512,11.71748143
33.05549412,16.25883177
33.06549312,19.85974709
33.07549212,10.89610836
33.08549112,15.0050917
33.09549012,14.46772999
33.10548912,11.10358388
33.11548812,7.355849869
33.12548712,9.53511837
33.13548612,11.28124391
33.14548512,9.071173259
33.15548412,13.10215046
33.16548312,8.995666678
33.17548212,8.820158248
33.18548112,8.534451125
33.19548012,11.54016894
33.20547912,13.64929541
33.21547812,11.28811432
33.22547712,8.897011828
33.23547612,13.00531428
33.24547512,13.35773598
33.25547412,13.57000415
33.26547312,8.778022771
33.27547212,16.29021223
33.28547112,13.53966942
33.29547012,15.47024435
33.30546912,13.36283673
33.31546812,13.75438486
33.32546712,8.714097676
33.33546612,13.43000546
33.34546512,19.47447896
33.35546412,16.11540032
33.36546312,12.36433264
33.37546212,13.29441742
33.38546112,10.89412142
33.39546012,13.9323617
33.40545912,8.999356754
33.41545812,8.461219798
33.42545712,8.13190029
33.43545612,17.11525638
33.44545512,12.82153439
33.45545412,12.00201278
33.46545312,11.650154
33.47545212,10.35824725
33.48545112,11.64569563
33.49545012,10.71042382
33.50544912,13.82205377
33.51544812,12.64650866
33.52544712,11.53338074
33.53544612,13.6485534
33.54544512,12.89704199
33.55544412,16.2970365
33.56544312,12.46786887
33.57544212,10.88929508
33.58544112,15.00429684
33.59544012,15.18189753
33.60543912,16.35760619
33.61543812,16.93866508
33.62543712,11.46693761
33.63543612,10.42674707
33.64543512,16.4812911
33.65543412,13.83050005
33.66543312,12.64820464
33.67543212,10.29412083
33.68543112,8.065123288
33.69543012,12.82424507
33.70542912,11.82268982
33.71542812,9.93505575
33.72542712,6.060608843
33.73542612,11.35529291
33.74542512,13.35745379
33.75542412,14.29555868
33.76542312,11.0015432
33.77542212,10.28976035
33.78542112,6.999287173
33.79542012,7.175899697
33.80541912,8.353042397
33.81541812,10.53498495
33.82541712,12.47253202
33.83541612,9.644967721
33.84541512,9.237442513
33.85541412,14.82053058
33.86541312,14.71155148
33.87541212,17.12451777
33.88541112,12.29665133
33.89541012,10.5961032
33.90540912,15.70600158
33.91540812,6.058577426
33.92540712,11.53619969
33.93540612,12.59034577
33.94540512,6.351365564
33.95540412,7.998611023
33.96540312,7.472891548
33.97540212,6.765384244
33.98540112,13.59004513
33.99540012,6.997013383
34.00539912,8.235380041
34.01539812,13.2987869
34.02539712,10.18139778
34.03539612,11.00483905
34.04539512,11.35284672
34.05539412,11.94445259
34.06539312,7.879951586
34.07539212,11.99989585
34.08539112,12.00067102
34.09539012,11.11546176
34.10538912,7.352406406
34.11538812,10.58884486
34.12538712,16.77202943
34.13538612,11.53239747
34.14538512,12.94532376
34.15538412,9.054466698
34.16538312,13.65050891
34.17538212,11.29729529
34.18538112,9.233591069
34.19538012,14.29798062
34.20537912,10.82366761
34.21537812,9.827077192
34.22537712,10.23690122
34.23537612,15.47755582
34.24537512,12.99969671
34.25537412,12.47328553
34.26537312,11.40447589
34.27537212,16.42140215
34.28537112,9.353199177
34.29537012,10.29885428
34.30536912,7.528630328
34.31536812,11.0581741
34.32536712,14.60255266
34.33536612,8.176986683
34.34536512,9.529331817
34.35536412,11.12584914
34.36536312,7.17508135
